NCESSCH,Oil Spill Volume,Produced Water Spill Volume,Report Delay (Days)
080537006834,000000000UnknownUnknownUnknownUnknown>=100>=100>=100>=100000000000>=100000>=100>=5 and <100>=5 and <10000UnknownUnknown000UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100UnknownUnknownUnknown,0Unknown000Unknown0>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown0000>=1 and <500>=1 and <50>0 and <1>0 and <1>=1 and <500>=100>=100>=1000>=5 and <100>=5 and <100>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknown0,1.2264150943396226
080540000924,UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <10000Unknown,0000000000Unknown000000Unknown,4.555555555555555
080540000926,0000>=1 and <5>=1 and <5>=1 and <5,>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5,1.5714285714285714
080540000929,UnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <100000Unknown,0000000000Unknown000000UnknownUnknown,1.3157894736842106
080540000932,UnknownUnknown,00,3.0
080540000936,UnknownUnknown0,00Unknown,2.0
080540000938,>0 and <1,0,0.0
080540000939,>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <100000Unknown,0000000Unknown000000UnknownUnknown,0.8125
080540000942,UnknownUnknownUnknown>0 and <1>0 and <1>0 and <1UnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5Unknown0>0 and <10000Unknown0Unknown,000>=100>=100>=10000000000000Unknown00Unknown000000UnknownUnknownUnknown,1.2
080540001352,>0 and <1>0 and <1>0 and <1Unknown,000Unknown,14.5
080540001786,000Unknown0Unknown,UnknownUnknownUnknownUnknownUnknownUnknown,134.16666666666666
080540002006,UnknownUnknownUnknown000>0 and <1>0 and <1>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5>=1 and <5Unknown0>0 and <10000Unknown0Unknown,000UnknownUnknownUnknown>=100>=100>=100000000000Unknown00Unknown000000UnknownUnknownUnknown,27.096774193548388
080540006697,000UnknownUnknownUnknown,UnknownUnknownUnknown000,135.0
080540006819,000000000000UnknownUnknownUnknown00000UnknownUnknown0UnknownUnknownUnknownUnknown000Unknown0000Unknown00UnknownUnknown00UnknownUnknown,00>=5 and <1000>=5 and <100UnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100>0 and <1000000>0 and <1>0 and <1UnknownUnknown>0 and <1UnknownUnknownUnknownUnknown>0 and <100UnknownUnknownUnknown0UnknownUnknown>=100>=100UnknownUnknown>=5 and <100>=5 and <100UnknownUnknown,20.75
080573001355,000>=5 and <100>=5 and <100>=5 and <100>=5 and <100,0000000,3.142857142857143
080573001659,>=5 and <100>=5 and <1000>=5 and <100000,0000000,1.7142857142857142
080618001086,>0 and <10>0 and <10UnknownUnknown>0 and <1Unknown>0 and <10>=1 and <500UnknownUnknown00000>0 and <100>0 and <1>0 and <1>=1 and <5>0 and <1>0 and <1>=1 and <50000Unknown>0 and <1Unknown>0 and <10>0 and <1>0 and <10>0 and <1000>=1 and <50>=1 and <50000>=1 and <5>0 and <1>=1 and <5>0 and <10000>=5 and <100>=5 and <1000000000000000>0 and <1>0 and <1>0 and <100>0 and <1>0 and <100000>0 and <1>0 and <1>=1 and <50>=1 and <5>=1 and <5000>=1 and <500000Unknown>0 and <1>=5 and <100>=5 and <10000000Unknown00000>0 and <1>0 and <100,>=5 and <100>=5 and <100>=5 and <100>=100UnknownUnknown0Unknown0>=5 and <10000>=100UnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <10000>=5 and <10000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000000>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=100>=100>=5 and <1000>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=100>=100>=5 and <100>=100>=100>=100>=5 and <100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100000>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100>=5 and <100>=100>=100>=5 and <100>=5 and <100Unknown>=1 and <5>=100>=100000>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100,16.537190082644628
080618001088,>0 and <1>0 and <10UnknownUnknownUnknown000UnknownUnknownUnknownUnknown00000>0 and <100>0 and <1>0 and <1>=1 and <5>0 and <1>0 and <1>=1 and <50000Unknown>0 and <1Unknown>0 and <10>0 and <1>0 and <10>0 and <1000>=1 and <50>=1 and <50000>=1 and <5>0 and <1>=1 and <5>0 and <10>=5 and <100>=5 and <1000000000000000>0 and <1>0 and <1>0 and <100>0 and <1>0 and <10000>0 and <1>0 and <1>=1 and <50>=1 and <5>=1 and <5000>=1 and <50000Unknown>0 and <1>=5 and <100>=5 and <10000000Unknown00Unknown>0 and <1Unknown>0 and <100>0 and <1>0 and <1>0 and <1>0 and <1,>=5 and <100>=5 and <100>=100UnknownUnknownUnknown>=5 and <1000>=100UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <10000>=5 and <10000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <1000000>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=100>=100>=5 and <1000>=5 and <1000>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=100>=100>=5 and <100>=100>=100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=5 and <100000>=5 and <100>=5 and <100>=5 and <1000>=5 and <100>=5 and <100>=100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100>=5 and <100>=100>=5 and <100>=5 and <100Unknown>=1 and <5>=100>=100000>=5 and <100>=5 and <100Unknown>=5 and <100>=5 and <100Unknown>=1 and <5Unknown>=1 and <5>=5 and <100>=5 and <1000000,18.71794871794872
080624001096,000UnknownUnknownUnknownUnknown00000,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5000,0.75
080624001097,UnknownUnknownUnknownUnknown000,UnknownUnknownUnknownUnknown000,0.0
080624001099,0000000,>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,1.1428571428571428
080624001358,00,UnknownUnknown,4.0
080624001906,000000000000000>=1 and <5>=1 and <5>=1 and <5000,>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=100>=100>=1 and <5>=1 and <5>=1 and <5000,3.0952380952380953
080624001967,00000000000,>=1 and <5>=5 and <100UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5000,1.0909090909090908
080624006396,000,000,1.0
080624006436,>=1 and <5>=1 and <5>=1 and <5000000,000UnknownUnknown>=5 and <100000,1.3333333333333333
080690000728,UnknownUnknownUnknown00>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown0Unknown>0 and <1000UnknownUnknownUnknownUnknown000>0 and <10UnknownUnknownUnknown00Unknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5,00Unknown00000UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown0>0 and <1UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1,51.333333333333336
080690001173,000UnknownUnknown0,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown,0.5
080690001175,0Unknown0>=5 and <100>=5 and <100>=5 and <10000UnknownUnknown>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown0>0 and <10>0 and <1UnknownUnknown,UnknownUnknown000000UnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown>0 and <1Unknown>0 and <1UnknownUnknown,47.42424242424242
080690001179,Unknown,Unknown,0.0
080690001186,Unknown00>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5UnknownUnknown,Unknown000UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown>=5 and <100Unknown>=5 and <1000Unknown,17.15
080690001194,000>0 and <1>0 and <1UnknownUnknownUnknown000Unknown00,>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown00,9.5
080690001362,0000,>=1 and <5>=1 and <5>=1 and <5Unknown,0.75
080690001401,>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknown,0UnknownUnknownUnknownUnknown000Unknown,3.5555555555555554
080690001419,>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown,000UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,3.3076923076923075
080690001491,0000Unknown00UnknownUnknownUnknown00000UnknownUnknown>=1 and <5UnknownUnknownUnknown0Unknown>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <500UnknownUnknown>=1 and <50UnknownUnknownUnknown0Unknown0>=5 and <100>0 and <10>0 and <1000UnknownUnknown0Unknown0000>=5 and <100Unknown0Unknown>0 and <1,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100Unknown000000Unknown0UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=1 and <5>=1 and <5UnknownUnknown>=5 and <1000UnknownUnknown00UnknownUnknown0>0 and <1Unknown>0 and <1000UnknownUnknown0Unknown00000Unknown0Unknown>0 and <1,26.445945945945947
080690001619,000UnknownUnknown0,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown,0.5
080690001620,UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown,3.4
080690001622,0UnknownUnknown00UnknownUnknown>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknown0>0 and <10>0 and <1UnknownUnknown,UnknownUnknownUnknown00UnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknownUnknownUnknown>=5 and <100UnknownUnknown>=5 and <100UnknownUnknown0UnknownUnknown>0 and <1Unknown>0 and <1UnknownUnknown,58.25
080690001668,UnknownUnknown00000000000UnknownUnknownUnknown>0 and <1>0 and <1Unknown000UnknownUnknownUnknownUnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5000UnknownUnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknown00UnknownUnknownUnknownUnknownUnknown,5.62962962962963
080690001709,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5Unknown>=1 and <5Unknown,UnknownUnknownUnknownUnknown00UnknownUnknown>=5 and <100Unknown>=5 and <100Unknown,26.916666666666668
080690001726,000UnknownUnknownUnknown00>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>=1 and <50>0 and <1>0 and <1>0 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknown0Unknown>0 and <10UnknownUnknownUnknown00>0 and <10UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=1 and <5,UnknownUnknownUnknown00Unknown000000Unknown0UnknownUnknown0Unknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1,51.594202898550726
080690001733,000000Unknown>0 and <1>0 and <1UnknownUnknownUnknown00000Unknown00,>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00,6.65
080690001784,000>0 and <1>0 and <1UnknownUnknownUnknown000Unknown00,>=1 and <5>=1 and <5>=1 and <5>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown00,9.5
080690001945,000UnknownUnknownUnknown0>=5 and <100>=5 and <100>=5 and <100000UnknownUnknown>=1 and <5UnknownUnknownUnknown0>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknown0>=1 and <5UnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown0>0 and <10>0 and <1UnknownUnknownUnknown>=1 and <5,UnknownUnknownUnknown00Unknown00000Unknown0UnknownUnknown0UnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <1000Unknown0UnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknown>0 and <1Unknown>0 and <1UnknownUnknownUnknown>0 and <1,42.87755102040816
080690001996,Unknown0,UnknownUnknown,0.0
080690002028,Unknown>=5 and <100>=5 and <10000000UnknownUnknown0UnknownUnknown00>=5 and <100Unknown>=5 and <100>=5 and <100000000UnknownUnknown0000>0 and <1>0 and <1>0 and <10000UnknownUnknown00>=5 and <100UnknownUnknownUnknown0>=5 and <100Unknown0>=5 and <100>=5 and <100UnknownUnknownUnknown0>=1 and <500UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknown0Unknown>0 and <10UnknownUnknownUnknown00>0 and <10UnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <50,Unknown>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknown00Unknown>=1 and <5Unknown000>=1 and <500>0 and <10UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknownUnknown00Unknown000UnknownUnknownUnknownUnknown>0 and <1>=1 and <5>=1 and <5UnknownUnknownUnknown0UnknownUnknownUnknownUnknownUnknownUnknownUnknown>0 and <1UnknownUnknown0UnknownUnknownUnknown>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00>0 and <10,34.53846153846154
080690006303,0UnknownUnknownUnknownUnknown,Unknown00UnknownUnknown,5.0
080690006417,Unknown0,UnknownUnknown,0.0
080690006435,UnknownUnknownUnknown0UnknownUnknownUnknown,UnknownUnknownUnknownUnknownUnknownUnknownUnknown,4.857142857142857
080690006507,0000000>=1 and <5>=1 and <5000UnknownUnknown000UnknownUnknownUnknownUnknownUnknown0>0 and <1>0 and <1>=1000UnknownUnknown>=10000>=5 and <100>=5 and <100Unknown0UnknownUnknown0UnknownUnknownUnknown00UnknownUnknown00,>=1 and <5>=1 and <50000000UnknownUnknownUnknown0000>=1 and <500UnknownUnknownUnknown0>0 and <1>0 and <10UnknownUnknownUnknown00Unknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00,3.75
080690006550,Unknown,Unknown,0.0
080690006740,UnknownUnknown0000000000000>=1 and <5>=1 and <5000UnknownUnknown00UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <1000>0 and <1>0 and <10UnknownUnknown00>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknownUnknown00UnknownUnknown00UnknownUnknown,UnknownUnknown>=1 and <5>=1 and <5>=1 and <5000>=1 and <5>=1 and <50000000UnknownUnknownUnknown000000UnknownUnknownUnknown000>0 and <1>0 and <1UnknownUnknownUnknown0Unknown>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown,3.2203389830508473
080690006845,0000Unknown00UnknownUnknownUnknown00000UnknownUnknown>=1 and <5UnknownUnknownUnknown0Unknown>0 and <1>0 and <1>0 and <1UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown>=1 and <500UnknownUnknown>=1 and <50UnknownUnknownUnknown0Unknown0>=5 and <100>0 and <10>0 and <1000UnknownUnknown0Unknown0000>=5 and <100Unknown0Unknown>0 and <1,UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown0UnknownUnknown0UnknownUnknownUnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100Unknown000000Unknown0UnknownUnknownUnknownUnknownUnknownUnknown>=5 and <100>=1 and <5>=1 and <5UnknownUnknown>=5 and <1000UnknownUnknown00UnknownUnknown0>0 and <1Unknown>0 and <1000UnknownUnknown0Unknown00000Unknown0Unknown>0 and <1,26.445945945945947
080705001209,00,00,6.0
080726001255,000000000000000000000,>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,1.1904761904761905
080726001256,000000000000000000000,>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100,1.1904761904761905
080735001262,00UnknownUnknown00Unknown0000>=5 and <100>=5 and <10000>=1 and <5Unknown>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <10000UnknownUnknownUnknownUnknownUnknownUnknown00UnknownUnknown00Unknown0Unknown0UnknownUnknownUnknown>=100>=100>=5 and <100>0 and <1,0000>=1 and <5>=1 and <50UnknownUnknownUnknown0000Unknown000Unknown0000Unknown>=5 and <100>=5 and <100Unknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <10000>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknownUnknown000>0 and <1,1.3220338983050848
080735001263,00UnknownUnknown00Unknown000000>=5 and <100>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknown>=100>=1000>=5 and <100,0000>=1 and <5>=1 and <50UnknownUnknownUnknown00Unknown000Unknown0000Unknown>=5 and <100>=5 and <100Unknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <10000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknown00Unknown0,1.2115384615384615
080735001264,0000000000>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown00Unknown0UnknownUnknown00>=100>=1000>=5 and <100,00>=1 and <5>=1 and <5UnknownUnknownUnknown00Unknown00000>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=5 and <10000UnknownUnknownUnknownUnknown00Unknown0UnknownUnknown>=1 and <5>=1 and <500Unknown0,0.9230769230769231
080735001265,00UnknownUnknown00Unknown000000>=5 and <100>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5UnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknown>=100>=1000>=5 and <100,0000>=1 and <5>=1 and <50UnknownUnknownUnknown00Unknown0000000>=5 and <100>=5 and <100Unknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <10000>=5 and <100>=5 and <100UnknownUnknownUnknownUnknown00Unknown0UnknownUnknownUnknownUnknown00Unknown0,1.1041666666666667
080735001364,00000000000>=5 and <100UnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5000>=5 and <100>=5 and <100UnknownUnknown>=1 and <5UnknownUnknown>=1 and <5UnknownUnknown00UnknownUnknown00>0 and <1>0 and <1Unknown0>0 and <1Unknown00UnknownUnknown0Unknown>=100>=1000>=5 and <100,00>=5 and <100>=1 and <5>=1 and <5UnknownUnknownUnknown00Unknown000Unknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100Unknown00>=5 and <100>=5 and <100>=1 and <5UnknownUnknown>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknown00>=1 and <5>=1 and <5Unknown0>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknown00Unknown0,1.0740740740740742
080735001815,00Unknown000UnknownUnknownUnknownUnknown00UnknownUnknown0000>=5 and <100>=5 and <10000>=1 and <5Unknown>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <500UnknownUnknownUnknown00>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown00000UnknownUnknownUnknownUnknown0Unknown000>0 and <1,00UnknownUnknownUnknownUnknown0000>=1 and <5>=1 and <500UnknownUnknownUnknown0000Unknown000Unknown0000UnknownUnknown>=5 and <100>=5 and <100UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <100UnknownUnknownUnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown0UnknownUnknownUnknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000Unknown000>0 and <1,3.189873417721519
080735001987,00000>=5 and <100>=5 and <100>=5 and <100UnknownUnknownUnknown00Unknown0UnknownUnknown00>=100>=1000>=5 and <100,00000000UnknownUnknownUnknown00Unknown0UnknownUnknown>=1 and <5>=1 and <500Unknown0,0.782608695652174
080735006427,UnknownUnknownUnknownUnknown00UnknownUnknown000000>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknownUnknown>=1 and <5>=1 and <500000>=1 and <500>0 and <10000UnknownUnknownUnknownUnknown,0000>=1 and <5>=1 and <500UnknownUnknownUnknown00Unknown000000>=5 and <100>=5 and <1000>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100UnknownUnknown>=1 and <5>=1 and <5>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=5 and <100>=1 and <50000UnknownUnknownUnknownUnknownUnknownUnknownUnknown,1.14
080735006460,UnknownUnknownUnknownUnknown00UnknownUnknown0000>=5 and <100>=5 and <100>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=1 and <500>=1 and <500Unknown>=1 and <5UnknownUnknown0Unknown0Unknown0>0 and <1>=5 and <100>=5 and <100,0000>=1 and <5>=1 and <500UnknownUnknownUnknownUnknown000000>=5 and <100UnknownUnknown>=5 and <10000Unknown>=5 and <100Unknown>=5 and <100Unknown>=5 and <100UnknownUnknown00>=5 and <100>=5 and <100,7.333333333333333
080735006650,00000UnknownUnknown0>=5 and <100>=5 and <1000Unknown0000>=5 and <100>=5 and <10000>=1 and <5Unknown>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5UnknownUnknownUnknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5Unknown00>=1 and <5>=1 and <5UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000Unknown00Unknown0000UnknownUnknownUnknownUnknown0UnknownUnknown000>=100>=100>=5 and <100>0 and <1,00UnknownUnknownUnknown00>=1 and <500>=1 and <50UnknownUnknownUnknown0000Unknown000Unknown0000UnknownUnknown>=5 and <100>=5 and <100UnknownUnknown0>=1 and <5>=1 and <5>=1 and <5>=5 and <100Unknown>=1 and <5>=1 and <5>=1 and <5>=1 and <5>=5 and <100>=5 and <100UnknownUnknownUnknownUnknownUnknownUnknownUnknownUnknown000Unknown0>=5 and <100Unknown>=5 and <100>=5 and <100>=5 and <100>=5 and <100UnknownUnknown000UnknownUnknown000000>0 and <1,3.1392405063291138
